Instance,Machines,Orders,Alpha,LB_form1,time_form1,gap_form1,LB_form2,time_form2,gap_form2,LB,% Improvement form1 to form2
1639049591,2,10,0,128.2802933,0.115227938,0,118.3337276,0.079271317,0,128.2802933,8.405520473
1639049591,2,10,1,102.0145871,0.090571642,0.074309304,101.1378484,0.083103657,0,102.0145871,0.866874977
1639049591,2,10,2,122.1090069,0.099744558,0.086880875,118.3376284,0.083251238,0,122.1090069,3.186964747
1639049591,5,10,0,33.99948015,0.174895525,0,30.7046891,0.088432789,0,33.99948015,10.73057942
1639049592,5,10,1,40.6656035,0.160828829,0.059355029,40.18510679,0.086298704,0,40.6656035,1.195708431
1639049592,5,10,2,48.80772128,0.217608213,0.046447117,46.50248703,0.088071108,0,48.80772128,4.957227876
1639049592,10,10,0,16.95386277,1.080017805,0,15.3670816,0.091584682,0,16.95386277,10.32584593
1639049594,10,10,1,15.36108694,0.230837822,0.096483635,15.20052193,0.095200777,0,15.36108694,1.056312479
1639049594,10,10,2,17.32629632,0.986528873,0,16.39584655,0.092012644,0,17.32629632,5.674911431
1639049595,15,10,0,10.43841644,3.114596605,0,9.72052865,0.096706629,0,10.43841644,7.385275183
1639049598,15,10,1,7.987049866,0.672080278,0.096485268,7.89790785,0.094402075,0,7.987049866,1.128678856
1639049599,15,10,2,9.312031589,3.636717081,0,8.872449145,0.093062878,0,9.312031589,4.954465636
1639049603,20,10,0,8.952158784,9.821726561,0,8.317260039,0.105949879,0,8.952158784,7.633508415
1639049613,20,10,1,7.618265314,0.872571945,0.086071872,7.550539764,0.111397028,0,7.618265314,0.896963027
1639049614,20,10,2,7.796483166,4.566709518,0,7.519510295,0.111022472,0,7.796483166,3.683389744
1639049619,2,20,0,287.3894468,0.119477034,0.095074853,279.7811791,0.086676836,0,287.3894468,2.719363656
1639049619,2,20,1,246.6408957,0.104295492,0.07077741,244.3504121,0.092559338,0,246.6408957,0.937376606
1639049620,2,20,2,223.3267069,0.11931181,0,215.1088443,0.090922356,0,223.3267069,3.820327624
1639049620,5,20,0,81.63710722,1.301264524,0,74.34506231,0.0966506,0,81.63710722,9.808378234
1639049621,5,20,1,71.93983315,0.196592569,0.091642418,71.29082164,0.091932058,0,71.93983315,0.910371763
1639049622,5,20,2,82.00716672,0.35593462,0,78.65956829,0.091389418,0,82.00716672,4.25580575
1639049623,10,20,0,32.88132908,9.882594347,0.090874751,30.28879814,0.313318968,0,32.88132908,8.559372109
1639049633,10,20,1,35.24655849,1.114473104,0.096537722,34.82131439,0.194087267,0,35.24655849,1.22121783
1639049635,10,20,2,24.88740872,9.191642046,0.084665666,23.40713296,0.238174438,0,24.88740872,6.324037047
1639049645,15,20,0,20.65686107,60.45328832,0.475453108,19.07646462,0.209752083,0,20.65686107,8.284535324
1639049706,15,20,1,24.80562842,0.937323093,0.096858301,24.62513482,0.188505888,0,24.80562842,0.732964921
1639049708,15,20,2,23.87214551,60.32777977,0.447513502,22.66329838,0.235390663,0,23.87214551,5.333941731
1639049769,20,20,0,13.51537679,60.5025661,1.521214649,12.59894883,0.261575937,0,13.51537679,7.273844607
1639049831,20,20,1,14.11663815,8.4130373,0.097636282,13.96572677,0.219177723,0,14.11663815,1.080583793
